vendor/bin/phpstan : Note: Using configuration file C:\laragon\www\ownpay\phpstan.neon.
At line:1 char:1
+ vendor/bin/phpstan analyse --no-progress 2>&1 | Out-File -FilePath .p ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Note: Using con...y\phpstan.neon.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 ------ --------------------------------------------------------------------------------------------------------------- 
  Line   cli\build-update.php                                                                                           
 ------ --------------------------------------------------------------------------------------------------------------- 
  344    Cannot access offset 'releases' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  346    Cannot access offset 'migrations' on mixed.                                                                    
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  351    Parameter #1 $array of function array_unique expects an array of values castable to string, array<mixed> give  
         n.                                                                                                             
         ­ƒ¬¬  argument.type                                                                                              
  362    Parameter #2 $arrays of function array_diff expects an array of values castable to string, array<mixed> given  
         .                                                                                                              
         ­ƒ¬¬  argument.type                                                                                              
  445    Cannot call method getPathname() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                           
  479    Cannot call method isFile() on mixed.                                                                          
         ­ƒ¬¬  method.nonObject                                                                                           
  569    Cannot access offset 'schema_version' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  570    Cannot access offset 'schema_version' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  572    Cannot access offset 'generated_at' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  574    Cannot access offset 'channels' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  575    Cannot access offset 'channels' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  577    Cannot access offset 'releases' on mixed.                                                                      
